Timestamp,Corrected Temperature (C),Raw Temperature (C),CPU Temperature (C)
2025-03-29 16:13:41,31.505552517700195,42.5904426574707,58.426
2025-03-29 16:13:42,31.22978122558594,42.628753662109375,58.913
2025-03-29 16:13:43,31.570681225585936,42.628753662109375,58.426
2025-03-29 16:13:44,32.62594233703613,42.64790725708008,56.965
2025-03-29 16:13:45,31.944142337036133,42.64790725708008,57.939
2025-03-29 16:13:46,32.04183215637207,42.70537185668945,57.939
2025-03-29 16:13:47,31.099523809814457,42.55213165283203,58.913
2025-03-29 16:13:48,32.106960864257815,42.743682861328125,57.939
2025-03-29 16:13:49,32.31760344848633,42.66706085205078,57.452
2025-03-29 16:13:50,32.39800158691406,42.513824462890625,56.965
2025-03-29 16:13:51,32.62594233703613,42.64790725708008,56.965
2025-03-29 16:13:52,32.31760344848633,42.66706085205078,57.452
2025-03-29 16:13:53,32.78876086425781,42.743682861328125,56.965
2025-03-29 16:13:54,32.04183215637207,42.70537185668945,57.939
2025-03-29 16:13:55,31.70093215637207,42.70537185668945,58.426
2025-03-29 16:13:56,32.074393267822266,42.724525451660156,57.939
2025-03-29 16:13:57,30.986571044921877,42.68621826171875,59.4
2025-03-29 16:13:58,31.570681225585936,42.628753662109375,58.426
2025-03-29 16:13:59,31.099523809814457,42.55213165283203,58.913
2025-03-29 16:14:00,31.22978122558594,42.628753662109375,58.913
2025-03-29 16:14:01,32.21991362915039,42.609596252441406,57.452
2025-03-29 16:14:02,31.81389140625,42.5712890625,57.939
2025-03-29 16:14:03,32.1873525177002,42.5904426574707,57.452
2025-03-29 16:14:04,32.25248122558594,42.628753662109375,57.452
2025-03-29 16:14:05,31.79862197570801,42.76283645629883,58.426
2025-03-29 16:14:06,31.879013629150393,42.609596252441406,57.939
2025-03-29 16:14:07,31.781323809814452,42.55213165283203,57.939
2025-03-29 16:14:08,32.30031176757812,42.45635986328125,56.965
2025-03-29 16:14:09,31.991979364013673,42.47551727294922,57.452
2025-03-29 16:14:10,32.31760344848633,42.66706085205078,57.452
2025-03-29 16:14:11,32.31760344848633,42.66706085205078,57.452
2025-03-29 16:14:12,32.106960864257815,42.743682861328125,57.939
2025-03-29 16:14:13,31.716201586914064,42.513824462890625,57.939
2025-03-29 16:14:14,31.034401586914065,42.513824462890625,58.913
2025-03-29 16:14:15,31.375301586914063,42.513824462890625,58.426
2025-03-29 16:14:16,31.132091406250005,42.5712890625,58.913
2025-03-29 16:14:17,32.08966918334961,42.532981872558594,57.452
2025-03-29 16:14:18,31.505552517700195,42.5904426574707,58.426
2025-03-29 16:14:20,31.879013629150393,42.609596252441406,57.939
2025-03-29 16:14:21,32.56081362915039,42.609596252441406,56.965
2025-03-29 16:14:22,31.879013629150393,42.609596252441406,57.939
2025-03-29 16:14:23,31.846452517700197,42.5904426574707,57.939
2025-03-29 16:14:24,31.538113629150388,42.609596252441406,58.426
2025-03-29 16:14:25,32.057101586914065,42.513824462890625,57.452
2025-03-29 16:14:26,32.31760344848633,42.66706085205078,57.452
2025-03-29 16:14:27,31.716201586914064,42.513824462890625,57.939
2025-03-29 16:14:28,32.70633399047851,42.494667053222656,56.478
2025-03-29 16:14:29,32.83659140625,42.5712890625,56.478
2025-03-29 16:14:30,32.46312380981445,42.55213165283203,56.965
2025-03-29 16:14:31,32.08966918334961,42.532981872558594,57.452
2025-03-29 16:14:32,31.879013629150393,42.609596252441406,57.939
2025-03-29 16:14:33,31.74876918334961,42.532981872558594,57.939
2025-03-29 16:14:34,32.64121176757813,42.45635986328125,56.478
2025-03-29 16:14:35,32.02453399047852,42.494667053222656,57.452
2025-03-29 16:14:36,32.21991362915039,42.609596252441406,57.452
2025-03-29 16:14:37,32.20262194824218,42.398895263671875,56.965
2025-03-29 16:14:38,32.00724230957031,42.283966064453125,56.965
2025-03-29 16:14:39,31.58594417114258,42.43720245361328,57.939
2025-03-29 16:14:40,31.666342309570314,42.283966064453125,57.452
2025-03-29 16:14:41,31.894289544677736,42.418052673339844,57.452
2025-03-29 16:14:42,31.974681198120116,42.26481246948242,56.965
2025-03-29 16:14:43,31.909552490234375,42.22650146484375,56.965
2025-03-29 16:14:44,32.10493212890625,42.3414306640625,56.965
2025-03-29 16:14:45,31.7965997253418,42.36058807373047,57.452
2025-03-29 16:14:46,32.65648119812012,42.26481246948242,55.991
2025-03-29 16:14:47,32.1374997253418,42.36058807373047,56.965
2025-03-29 16:14:48,31.974681198120116,42.26481246948242,56.965
2025-03-29 16:14:49,32.00724230957031,42.283966064453125,56.965
2025-03-29 16:14:50,32.413271017456054,42.3222770690918,56.478
2025-03-29 16:14:51,32.12020155944824,42.14988327026367,56.478
2025-03-29 16:14:52,32.65648119812012,42.26481246948242,55.991
2025-03-29 16:14:53,31.63378119812012,42.26481246948242,57.452
2025-03-29 16:14:54,32.315581198120114,42.26481246948242,56.478
2025-03-29 16:14:55,32.17005435180664,42.379737854003906,56.965
2025-03-29 16:14:56,31.470962670898437,42.169036865234375,57.452
2025-03-29 16:14:57,31.876991378784176,42.20734786987305,56.965
2025-03-29 16:14:58,32.59135249023438,42.22650146484375,55.991
2025-03-29 16:14:59,31.844430267333983,42.188194274902344,56.965
2025-03-29 16:15:00,32.413271017456054,42.3222770690918,56.478
2025-03-29 16:15:01,32.78673212890625,42.3414306640625,55.991
2025-03-29 16:15:02,31.974681198120116,42.26481246948242,56.965
2025-03-29 16:15:03,31.568652490234378,42.22650146484375,57.452
2025-03-29 16:15:04,32.02251174011231,42.0924186706543,56.478
2025-03-29 16:15:05,31.89226080932617,42.01580047607422,56.478
2025-03-29 16:15:06,30.999811740112307,42.0924186706543,57.939
2025-03-29 16:15:07,31.55136080932617,42.01580047607422,56.965
2025-03-29 16:15:08,31.989950628662108,42.073265075683594,56.478
2025-03-29 16:15:09,31.82713210144043,41.97748947143555,56.478
2025-03-29 16:15:10,31.746740447998043,42.13072967529297,56.965
2025-03-29 16:15:11,31.957383032226563,42.054107666015625,56.478
2025-03-29 16:15:12,30.836993212890626,41.99664306640625,57.939
2025-03-29 16:15:13,31.55136080932617,42.01580047607422,56.965
2025-03-29 16:15:14,31.08020339355469,41.939178466796875,57.452
2025-03-29 16:15:15,31.290852462768555,41.8625602722168,56.965
2025-03-29 16:15:16,31.50150153198242,41.78594207763672,56.478
2025-03-29 16:15:17,30.819701531982425,41.78594207763672,57.452
2025-03-29 16:15:18,31.631752462768553,41.8625602722168,56.478
2025-03-29 16:15:19,32.508932101440436,41.97748947143555,55.504
2025-03-29 16:15:20,31.631752462768553,41.8625602722168,56.478
2025-03-29 16:15:21,31.37124411621094,41.709320068359375,56.478
2025-03-29 16:15:22,31.77727282409668,41.74763107299805,55.991
2025-03-29 16:15:23,31.744711712646485,41.728477478027344,55.991
2025-03-29 16:15:24,31.744711712646485,41.728477478027344,55.991
2025-03-29 16:15:25,31.062911712646482,41.728477478027344,56.965
2025-03-29 16:15:26,32.08561171264648,41.728477478027344,55.504
2025-03-29 16:15:27,31.77727282409668,41.74763107299805,55.991
2025-03-29 16:15:28,31.37124411621094,41.709320068359375,56.478
2025-03-29 16:15:29,31.92279318542481,41.6327018737793,55.504
2025-03-29 16:15:30,31.078174658203125,41.53692626953125,56.478
2025-03-29 16:15:31,31.792542254638676,41.55608367919922,55.504
2025-03-29 16:15:32,31.468933935546875,41.76678466796875,56.478
2025-03-29 16:15:33,31.143303366088865,41.57523727416992,56.478
2025-03-29 16:15:34,31.256262615966797,41.44115447998047,55.991
2025-03-29 16:15:35,31.48420336608887,41.57523727416992,55.991
2025-03-29 16:15:36,31.581893185424804,41.6327018737793,55.991
2025-03-29 16:15:37,31.97063021240234,41.46031188964844,55.017
2025-03-29 16:15:38,31.17586447753906,41.594390869140625,56.478
2025-03-29 16:15:39,31.386520031738282,41.51777648925781,55.991
2025-03-29 16:15:40,31.32138483886719,41.479461669921875,55.991
2025-03-29 16:15:41,31.5971626159668,41.44115447998047,55.504
2025-03-29 16:15:42,31.15857279663086,41.383689880371094,55.991
2025-03-29 16:15:43,32.100874658203125,41.53692626953125,55.017
2025-03-29 16:15:44,31.5971626159668,41.44115447998047,55.504
2025-03-29 16:15:45,31.5971626159668,41.44115447998047,55.504
2025-03-29 16:15:46,31.17586447753906,41.594390869140625,56.478
2025-03-29 16:15:47,31.288830212402345,41.46031188964844,55.991
2025-03-29 16:15:48,31.759974658203127,41.53692626953125,55.504
2025-03-29 16:15:49,30.88279501953125,41.4219970703125,56.478
2025-03-29 16:15:50,31.04562003173828,41.51777648925781,56.478
2025-03-29 16:15:51,30.980484838867188,41.479461669921875,56.478
2025-03-29 16:15:52,30.346521865844725,41.307071685791016,56.965
2025-03-29 16:15:53,31.271532046508792,41.24960708618164,55.504
2025-03-29 16:15:54,31.43435057373047,41.34538269042969,55.504
2025-03-29 16:15:55,31.060882977294924,41.32622528076172,55.991
2025-03-29 16:15:56,31.288830212402345,41.46031188964844,55.991
2025-03-29 16:15:57,30.248832046508788,41.24960708618164,56.965
2025-03-29 16:15:58,30.963193157958983,41.268760681152344,55.991
2025-03-29 16:15:59,31.271532046508792,41.24960708618164,55.504
2025-03-29 16:16:00,30.687421865844726,41.307071685791016,56.478
2025-03-29 16:16:01,31.43435057373047,41.34538269042969,55.504
2025-03-29 16:16:02,30.93063204650879,41.24960708618164,55.991
2025-03-29 16:16:03,30.524603338623045,41.21129608154297,56.478
2025-03-29 16:16:04,31.36922186584473,41.307071685791016,55.504
2025-03-29 16:16:05,30.70472003173828,41.51777648925781,56.965
2025-03-29 16:16:06,31.466905200195313,41.364532470703125,55.504
2025-03-29 16:16:07,31.093450573730472,41.34538269042969,55.991
2025-03-29 16:16:08,31.51474222717285,41.192142486572266,55.017
2025-03-29 16:16:09,31.336660754394533,41.28791809082031,55.504
2025-03-29 16:16:10,31.238970935058596,41.23045349121094,55.504
2025-03-29 16:16:11,31.401782977294925,41.32622528076172,55.504
2025-03-29 16:16:12,31.74268297729492,41.32622528076172,55.017
2025-03-29 16:16:13,30.898070935058595,41.23045349121094,55.991
2025-03-29 16:16:14,31.028321865844728,41.307071685791016,55.991
2025-03-29 16:16:15,31.401782977294925,41.32622528076172,55.504
2025-03-29 16:16:16,31.336660754394533,41.28791809082031,55.504
2025-03-29 16:16:17,30.58973204650879,41.24960708618164,56.478
2025-03-29 16:16:18,31.173842227172855,41.192142486572266,55.504
2025-03-29 16:16:19,31.271532046508792,41.24960708618164,55.504
2025-03-29 16:16:20,31.69282369995117,41.09636688232422,54.53
2025-03-29 16:16:21,31.076152407836915,41.13467788696289,55.504
2025-03-29 16:16:22,31.10871351928711,41.153831481933594,55.504
2025-03-29 16:16:23,31.076152407836915,41.13467788696289,55.504
2025-03-29 16:16:24,31.319362588500976,41.077213287353516,55.017
2025-03-29 16:16:25,31.85564222717285,41.192142486572266,54.53
2025-03-29 16:16:26,31.189111657714843,41.00059509277344,55.017
2025-03-29 16:16:27,31.173842227172855,41.192142486572266,55.504
2025-03-29 16:16:28,30.945901477050782,41.05805969238281,55.504
2025-03-29 16:16:29,30.8156440612793,40.98143768310547,55.504
2025-03-29 16:16:30,30.86550333862305,41.21129608154297,55.991
2025-03-29 16:16:31,31.28680147705078,41.05805969238281,55.017
2025-03-29 16:16:32,30.978462588500978,41.077213287353516,55.504
2025-03-29 16:16:33,30.88077276916504,41.01974868774414,55.504
2025-03-29 16:16:34,30.848211657714845,41.00059509277344,55.504
2025-03-29 16:16:35,31.51474222717285,41.192142486572266,55.017
2025-03-29 16:16:36,30.898070935058595,41.23045349121094,55.991
2025-03-29 16:16:37,31.384491296386717,41.11552429199219,55.017
2025-03-29 16:16:38,30.507311657714844,41.00059509277344,55.991
2025-03-29 16:16:39,30.783082949829105,40.962284088134766,55.504
2025-03-29 16:16:40,30.19897276916504,41.01974868774414,56.478
2025-03-29 16:16:41,30.700662561035156,40.71327209472656,55.017
2025-03-29 16:16:42,29.97103201904297,40.88566589355469,56.478
2025-03-29 16:16:43,30.65283201904297,40.88566589355469,55.504
2025-03-29 16:16:44,29.402184783935546,40.75157928466797,56.965
2025-03-29 16:16:45,30.344493130493163,40.90481948852539,55.991
2025-03-29 16:16:46,30.181674603271485,40.809043884277344,55.991
2025-03-29 16:16:47,30.279364422607422,40.86650848388672,55.991
2025-03-29 16:16:48,31.026293130493162,40.90481948852539,55.017
2025-03-29 16:16:49,30.279364422607422,40.86650848388672,55.991
2025-03-29 16:16:50,30.798352380371092,40.77073669433594,55.017
2025-03-29 16:16:51,30.42488478393555,40.75157928466797,55.504
2025-03-29 16:16:52,30.863474603271484,40.809043884277344,55.017
2025-03-29 16:16:53,30.457452380371095,40.77073669433594,55.504
2025-03-29 16:16:54,30.14911349182129,40.78989028930664,55.991
2025-03-29 16:16:55,30.798352380371092,40.77073669433594,55.017
2025-03-29 16:16:56,30.116552380371097,40.77073669433594,55.991
2025-03-29 16:16:57,30.522574603271487,40.809043884277344,55.504
2025-03-29 16:16:58,30.392323672485354,40.732425689697266,55.504
2025-03-29 16:16:59,29.953733853149416,40.67496109008789,55.991
2025-03-29 16:17:00,29.92117274169922,40.65580749511719,55.991
2025-03-29 16:17:01,30.164382922363284,40.59834289550781,55.504
2025-03-29 16:17:02,30.40759310302734,40.54087829589844,55.017
2025-03-29 16:17:03,29.953733853149416,40.67496109008789,55.991
2025-03-29 16:17:04,30.164382922363284,40.59834289550781,55.504
2025-03-29 16:17:05,31.041562561035157,40.71327209472656,54.53
2025-03-29 16:17:06,30.229505145263673,40.63665008544922,55.504
2025-03-29 16:17:07,30.19694403381348,40.617496490478516,55.504
2025-03-29 16:17:08,30.846182922363283,40.59834289550781,54.53
2025-03-29 16:17:09,30.878744033813476,40.617496490478516,54.53
2025-03-29 16:17:10,30.63553385314941,40.67496109008789,55.017
2025-03-29 16:17:11,30.63553385314941,40.67496109008789,55.017
2025-03-29 16:17:12,30.50528292236328,40.59834289550781,55.017
2025-03-29 16:17:13,30.472715325927734,40.579185485839844,55.017
2025-03-29 16:17:14,29.660670880126954,40.50257110595703,55.991
2025-03-29 16:17:15,29.936435687255862,40.464256286621094,55.504
2025-03-29 16:17:16,31.28477274169922,40.65580749511719,54.043
2025-03-29 16:17:17,30.537844033813474,40.617496490478516,55.017
2025-03-29 16:17:18,30.846182922363283,40.59834289550781,54.53
2025-03-29 16:17:19,30.57040514526367,40.63665008544922,55.017
2025-03-29 16:17:20,30.229505145263673,40.63665008544922,55.504
2025-03-29 16:17:21,29.856044033813475,40.617496490478516,55.991
2025-03-29 16:17:22,29.758354214477542,40.56003189086914,55.991
2025-03-29 16:17:23,30.0341255065918,40.52172088623047,55.504
2025-03-29 16:17:24,30.066693103027347,40.54087829589844,55.504
2025-03-29 16:17:25,29.92117274169922,40.65580749511719,55.991
2025-03-29 16:17:26,29.823482922363283,40.59834289550781,55.991
2025-03-29 16:17:27,30.342470880126953,40.50257110595703,55.017
2025-03-29 16:17:28,29.936435687255862,40.464256286621094,55.504
2025-03-29 16:17:29,29.773623645019534,40.36848449707031,55.504
2025-03-29 16:17:30,29.62810328369141,40.48341369628906,55.991
2025-03-29 16:17:31,30.472715325927734,40.579185485839844,55.017
2025-03-29 16:17:32,29.693225506591798,40.52172088623047,55.991
2025-03-29 16:17:33,29.823482922363283,40.59834289550781,55.991
2025-03-29 16:17:34,30.78105421447754,40.56003189086914,54.53
2025-03-29 16:17:35,29.54770514526367,40.63665008544922,56.478
2025-03-29 16:17:36,30.001570880126955,40.50257110595703,55.504
2025-03-29 16:17:37,29.693225506591798,40.52172088623047,55.991
2025-03-29 16:17:38,30.309903283691405,40.48341369628906,55.017
2025-03-29 16:17:39,30.309903283691405,40.48341369628906,55.017
2025-03-29 16:17:40,30.45542364501953,40.36848449707031,54.53
2025-03-29 16:17:41,29.87131346435547,40.42594909667969,55.504
2025-03-29 16:17:42,30.147091241455076,40.38764190673828,55.017
2025-03-29 16:17:43,29.806191241455082,40.38764190673828,55.504
2025-03-29 16:17:44,30.422856048583984,40.349327087402344,54.53
2025-03-29 16:17:45,30.55311346435547,40.42594909667969,54.53
2025-03-29 16:17:46,30.17964586791992,40.40679168701172,55.017
2025-03-29 16:17:47,30.650803283691406,40.48341369628906,54.53
2025-03-29 16:17:48,30.147091241455076,40.38764190673828,55.017
2025-03-29 16:17:49,30.650803283691406,40.48341369628906,54.53
2025-03-29 16:17:50,29.02670142211914,40.330177307128906,56.478
2025-03-29 16:17:51,29.660670880126954,40.50257110595703,55.991
2025-03-29 16:17:52,29.806191241455082,40.38764190673828,55.504
2025-03-29 16:17:53,29.773623645019534,40.36848449707031,55.504
2025-03-29 16:17:54,28.653233825683593,40.31101989746094,56.965
2025-03-29 16:17:55,29.919144006347654,40.25355529785156,55.017
2025-03-29 16:17:56,29.49784586791992,40.40679168701172,55.991
2025-03-29 16:17:57,30.39030142211914,40.330177307128906,54.53
2025-03-29 16:17:58,29.545682894897464,40.23440170288086,55.504
2025-03-29 16:17:59,29.9842727142334,40.291866302490234,55.017
2025-03-29 16:18:00,29.400156048583987,40.349327087402344,55.991
2025-03-29 16:18:01,29.919144006347654,40.25355529785156,55.017
2025-03-29 16:18:02,29.6433727142334,40.291866302490234,55.504
2025-03-29 16:18:03,29.65864214477539,40.100318908691406,55.017
2025-03-29 16:18:04,29.610811602783205,40.27271270751953,55.504
2025-03-29 16:18:05,30.032103256225586,40.11947250366211,54.53
2025-03-29 16:18:06,30.357733825683596,40.31101989746094,54.53
2025-03-29 16:18:07,29.107093075561522,40.176937103271484,55.991
2025-03-29 16:18:08,29.41543196411133,40.15778350830078,55.504
2025-03-29 16:18:09,30.307874548339846,40.08116149902344,54.043
2025-03-29 16:18:10,29.626074548339844,40.08116149902344,55.017
2025-03-29 16:18:11,29.99954214477539,40.100318908691406,54.53
2025-03-29 16:18:12,29.65864214477539,40.100318908691406,55.017
2025-03-29 16:18:13,30.746464367675785,40.13862609863281,53.556
2025-03-29 16:18:14,30.909282894897466,40.23440170288086,53.556
2025-03-29 16:18:15,29.382864367675783,40.13862609863281,55.504
2025-03-29 16:18:16,29.00940325622559,40.11947250366211,55.991
2025-03-29 16:18:17,29.72376436767578,40.13862609863281,55.017
2025-03-29 16:18:18,29.951711602783202,40.27271270751953,55.017
2025-03-29 16:18:19,29.204782894897463,40.23440170288086,55.991
2025-03-29 16:18:20,30.53582178344727,40.215248107910156,54.043
2025-03-29 16:18:21,29.901852325439453,40.04285430908203,54.53
2025-03-29 16:18:23,30.84415418701172,40.19609069824219,53.556
2025-03-29 16:18:24,29.901852325439453,40.04285430908203,54.53
2025-03-29 16:18:25,29.93441343688965,40.062007904052734,54.53
2025-03-29 16:18:26,30.242752325439454,40.04285430908203,54.043
2025-03-29 16:18:27,29.18748472900391,40.02369689941406,55.504
2025-03-29 16:18:28,29.771594909667968,39.96623229980469,54.53
2025-03-29 16:18:29,30.242752325439454,40.04285430908203,54.043
2025-03-29 16:18:30,30.373003256225587,40.11947250366211,54.043
2025-03-29 16:18:31,29.65864214477539,40.100318908691406,55.017
2025-03-29 16:18:32,30.405564367675783,40.13862609863281,54.043
2025-03-29 16:18:33,29.49582361755371,40.00454330444336,55.017
2025-03-29 16:18:34,30.27531343688965,40.062007904052734,54.043
2025-03-29 16:18:35,29.65864214477539,40.100318908691406,55.017
2025-03-29 16:18:36,30.16235418701172,40.19609069824219,54.53
2025-03-29 16:18:37,30.242752325439454,40.04285430908203,54.043
2025-03-29 16:18:38,30.420833798217778,39.947078704833984,53.556
2025-03-29 16:18:39,29.706472686767576,39.92792510986328,54.53
2025-03-29 16:18:40,29.93441343688965,40.062007904052734,54.53
2025-03-29 16:18:41,29.739033798217775,39.947078704833984,54.53
2025-03-29 16:18:42,29.96697454833984,40.08116149902344,54.53
2025-03-29 16:18:43,29.220052325439454,40.04285430908203,55.504
2025-03-29 16:18:44,29.39813379821777,39.947078704833984,55.017
2025-03-29 16:18:45,29.430694909667967,39.96623229980469,55.017
2025-03-29 16:18:46,28.440562506103515,39.985389709472656,56.478
2025-03-29 16:18:47,29.18748472900391,40.02369689941406,55.504
2025-03-29 16:18:48,28.944274548339845,40.08116149902344,55.991
2025-03-29 16:18:49,28.570813436889647,40.062007904052734,56.478
2025-03-29 16:18:50,29.528384729003903,40.02369689941406,55.017
2025-03-29 16:18:51,28.95954397888184,39.88961410522461,55.504
2025-03-29 16:18:52,29.593513436889648,40.062007904052734,55.017
2025-03-29 16:18:53,29.267882867431638,39.870460510253906,55.017
2025-03-29 16:18:54,30.11249490966797,39.96623229980469,54.043
2025-03-29 16:18:55,29.365572686767578,39.92792510986328,55.017
2025-03-29 16:18:56,29.851993048095704,39.81299591064453,54.043
2025-03-29 16:18:57,29.94968286743164,39.870460510253906,54.043
2025-03-29 16:18:58,30.192893048095705,39.81299591064453,53.556
2025-03-29 16:18:59,29.1701930480957,39.81299591064453,55.017
2025-03-29 16:19:00,29.608782867431643,39.870460510253906,54.53
2025-03-29 16:19:01,30.014805090332032,39.90876770019531,54.043
2025-03-29 16:19:02,29.5436541595459,39.832149505615234,54.53
2025-03-29 16:19:03,29.300443978881834,39.88961410522461,55.017
2025-03-29 16:19:04,29.5436541595459,39.832149505615234,54.53
2025-03-29 16:19:05,29.072503228759764,39.755531311035156,55.017
2025-03-29 16:19:06,29.786864340209963,39.77468490600586,54.043
2025-03-29 16:19:07,29.786864340209963,39.77468490600586,54.043
2025-03-29 16:19:08,29.039935632324216,39.73637390136719,55.017
2025-03-29 16:19:09,29.5436541595459,39.832149505615234,54.53
2025-03-29 16:19:10,30.664043978881836,39.88961410522461,53.069
2025-03-29 16:19:11,29.235315270996093,39.85130310058594,55.017
2025-03-29 16:19:12,29.786864340209963,39.77468490600586,54.043
2025-03-29 16:19:13,29.8845541595459,39.832149505615234,54.043
2025-03-29 16:19:14,29.478525451660154,39.79383850097656,54.53
2025-03-29 16:19:15,29.137625451660156,39.79383850097656,55.017
2025-03-29 16:19:16,30.290582867431645,39.870460510253906,53.556
2025-03-29 16:19:17,29.10506434020996,39.77468490600586,55.017
2025-03-29 16:19:18,29.62404581298828,39.67890930175781,54.043
2025-03-29 16:19:19,29.81942545166016,39.79383850097656,54.043
2025-03-29 16:19:20,29.62404581298828,39.67890930175781,54.043
2025-03-29 16:19:21,30.566354159545895,39.832149505615234,53.069
2025-03-29 16:19:22,29.478525451660154,39.79383850097656,54.53
2025-03-29 16:19:23,28.69903563232422,39.73637390136719,55.504
2025-03-29 16:19:24,29.1701930480957,39.81299591064453,55.017
2025-03-29 16:19:25,29.039935632324216,39.73637390136719,55.017
2025-03-29 16:19:26,28.731603228759766,39.755531311035156,55.504
2025-03-29 16:19:27,29.300443978881834,39.88961410522461,55.017
2025-03-29 16:19:28,29.202754159545897,39.832149505615234,55.017
2025-03-29 16:19:29,28.8618541595459,39.832149505615234,55.504
2025-03-29 16:19:30,29.34827452087402,39.717220306396484,54.53
2025-03-29 16:19:31,29.511093048095702,39.81299591064453,54.53
2025-03-29 16:19:32,29.786864340209963,39.77468490600586,54.043
2025-03-29 16:19:33,29.706472686767576,39.92792510986328,54.53
2025-03-29 16:19:34,29.754303228759767,39.755531311035156,54.043
2025-03-29 16:19:35,29.185455993652344,39.62144470214844,54.53
2025-03-29 16:19:36,29.754303228759767,39.755531311035156,54.043
2025-03-29 16:19:37,29.689174520874026,39.717220306396484,54.043
2025-03-29 16:19:38,29.34827452087402,39.717220306396484,54.53
2025-03-29 16:19:39,29.81942545166016,39.79383850097656,54.043
2025-03-29 16:19:40,29.28314581298828,39.67890930175781,54.53
2025-03-29 16:19:41,29.185455993652344,39.62144470214844,54.53
2025-03-29 16:19:42,29.10506434020996,39.77468490600586,55.017
2025-03-29 16:19:43,29.81942545166016,39.79383850097656,54.043
2025-03-29 16:19:44,29.21802359008789,39.640602111816406,54.53
2025-03-29 16:19:45,29.591484701538086,39.65975570678711,54.043
2025-03-29 16:19:46,29.72173563232422,39.73637390136719,54.043
2025-03-29 16:19:47,30.062635632324223,39.73637390136719,53.556
2025-03-29 16:19:48,29.867255993652346,39.62144470214844,53.556
2025-03-29 16:19:49,29.591484701538086,39.65975570678711,54.043
2025-03-29 16:19:50,29.72173563232422,39.73637390136719,54.043
2025-03-29 16:19:51,30.436103228759762,39.755531311035156,53.069
2025-03-29 16:19:52,29.478525451660154,39.79383850097656,54.53
2025-03-29 16:19:53,29.99751340942383,39.69806671142578,53.556
2025-03-29 16:19:54,29.754303228759767,39.755531311035156,54.043
2025-03-29 16:19:55,29.526355993652345,39.62144470214844,54.043
2025-03-29 16:19:56,28.957521728515623,39.48736572265625,54.53
2025-03-29 16:19:57,29.558923590087893,39.640602111816406,54.043
2025-03-29 16:19:58,30.077905062866208,39.54482650756836,53.069
2025-03-29 16:19:59,29.704443951416017,39.525672912597656,53.556
2025-03-29 16:20:00,29.476496716308596,39.39158630371094,53.556
2025-03-29 16:20:01,28.503655993652345,39.62144470214844,55.504
2025-03-29 16:20:02,28.34084395141602,39.525672912597656,55.504
2025-03-29 16:20:03,28.48636431274414,39.410743713378906,55.017
2025-03-29 16:20:04,28.616621728515625,39.48736572265625,55.017
2025-03-29 16:20:05,29.26585413208008,39.46820831298828,54.043
2025-03-29 16:20:06,29.67187635498047,39.50651550292969,53.556
2025-03-29 16:20:07,29.120333770751955,39.58313751220703,54.53
2025-03-29 16:20:08,28.82726431274414,39.410743713378906,54.53
2025-03-29 16:20:09,29.168164312744143,39.410743713378906,54.043
2025-03-29 16:20:10,29.005352270507814,39.314971923828125,54.043
2025-03-29 16:20:11,28.794696716308593,39.39158630371094,54.53
2025-03-29 16:20:12,29.168164312744143,39.410743713378906,54.043
2025-03-29 16:20:13,28.76214208984375,39.3724365234375,54.53
2025-03-29 16:20:14,29.005352270507814,39.314971923828125,54.043
2025-03-29 16:20:15,29.23328653564453,39.44905090332031,54.043
2025-03-29 16:20:16,28.421242089843748,39.3724365234375,55.017
2025-03-29 16:20:17,29.476496716308596,39.39158630371094,53.556
2025-03-29 16:20:18,28.794696716308593,39.39158630371094,54.53
2025-03-29 16:20:19,29.005352270507814,39.314971923828125,54.043
